Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    (62) EXPR -> EXPR . TkMayor EXPR
    (63) EXPR -> EXPR . TkMayorIgual EXPR
    (64) EXPR -> EXPR . TkMenor EXPR
    (65) EXPR -> EXPR . TkMenorIgual EXPR
    (66) EXPR -> EXPR . TkDistinto EXPR

    TkParCierra     shift and go to state 78
    TkSuma          shift and go to state 54
    TkResta         shift and go to state 53
    TkMult          shift and go to state 50
    TkDiv           shift and go to state 45
    TkMod           shift and go to state 47
    TkConjuncion    shift and go to state 55
    TkDisyuncion    shift and go to state 43
    TkIgual         shift and go to state 49
    TkMayor         shift and go to state 42
    TkMayorIgual    shift and go to state 52
    TkMenor         shift and go to state 46
    TkMenorIgual    shift and go to state 51
    TkDistinto      shift and go to state 48


state 57

    (51) EXPR -> TkResta EXPR .
    (52) EXPR -> EXPR . TkSuma EXPR
    (53) EXPR -> EXPR . TkResta EXPR
    (54) EXPR -> EXPR . TkMult EXPR
    (55) EXPR -> EXPR . TkDiv EXPR
    (56) EXPR -> EXPR . TkMod EXPR
    (59) EXPR -> EXPR . TkConjuncion EXPR
    (60) EXPR -> EXPR . TkDisyuncion EXPR
    (61) EXPR -> EXPR . TkIgual EXPR
    (62) EXPR -> EXPR . TkMayor EXPR
    (63) EXPR -> EXPR . TkMayorIgual EXPR
    (64) EXPR -> EXPR . TkMenor EXPR
    (65) EXPR -> EXPR . TkMenorIgual EXPR
    (66) EXPR -> EXPR . TkDistinto EXPR

    TkPunto         reduce using rule 51 (EXPR -> TkResta EXPR .)
    TkSuma          reduce using rule 51 (EXPR -> TkResta EXPR .)
    TkResta         reduce using rule 51 (EXPR -> TkResta EXPR .)
    TkMult          reduce using rule 51 (EXPR -> TkResta EXPR .)
    TkDiv           reduce using rule 51 (EXPR -> TkResta EXPR .)
    TkMod           reduce using rule 51 (EXPR -> TkResta EXPR .)
    TkMayor         reduce using rule 51 (EXPR -> TkResta EXPR .)
    TkMayorIgual    reduce using rule 51 (EXPR -> TkResta EXPR .)
    TkMenor         reduce using rule 51 (EXPR -> TkResta EXPR .)
    TkMenorIgual    reduce using rule 51 (EXPR -> TkResta EXPR .)
    TkDosPuntos     reduce using rule 51 (EXPR -> TkResta EXPR .)
    TkParCierra     reduce using rule 51 (EXPR -> TkResta EXPR .)
    TkConjuncion    shift and go to state 55
    TkDisyuncion    shift and go to state 43
    TkIgual         shift and go to state 49
    TkDistinto      shift and go to state 48

  ! TkConjuncion    [ reduce using rule 51 (EXPR -> TkResta EXPR .) ]
  ! TkDisyuncion    [ reduce using rule 51 (EXPR -> TkResta EXPR .) ]
  ! TkIgual         [ reduce using rule 51 (EXPR -> TkResta EXPR .) ]
  ! TkDistinto      [ reduce using rule 51 (EXPR -> TkResta EXPR .) ]
  ! TkSuma          [ shift and go to state 54 ]
  ! TkResta         [ shift and go to state 53 ]
  ! TkMult          [ shift and go to state 50 ]
  ! TkDiv           [ shift and go to state 45 ]
  ! TkMod           [ shift and go to state 47 ]
  ! TkMayor         [ shift and go to state 42 ]
  ! TkMayorIgual    [ shift and go to state 52 ]
  ! TkMenor         [ shift and go to state 46 ]
  ! TkMenorIgual    [ shift and go to state 51 ]


state 58

    (39) INST_CONT -> TkAdvance ID_LIST TkPunto .

    TkActivate      reduce using rule 39 (INST_CONT -> TkAdvance ID_LIST TkPunto .)
    TkAdvance       reduce using rule 39 (INST_CONT -> TkAdvance ID_LIST TkPunto .)
    TkDeactivate    reduce using rule 39 (INST_CONT -> TkAdvance ID_LIST TkPunto .)
    TkIf            reduce using rule 39 (INST_CONT -> TkAdvance ID_LIST TkPunto .)
    TkWhile         reduce using rule 39 (INST_CONT -> TkAdvance ID_LIST TkPunto .)
    TkCreate        reduce using rule 39 (INST_CONT -> TkAdvance ID_LIST TkPunto .)
    TkExecute       reduce using rule 39 (INST_CONT -> TkAdvance ID_LIST TkPunto .)
    TkEnd           reduce using rule 39 (INST_CONT -> TkAdvance ID_LIST TkPunto .)
    TkElse          reduce using rule 39 (INST_CONT -> TkAdvance ID_LIST TkPunto .)


state 59

    (10) ID_LIST -> ID TkComa . ID_LIST
    (10) ID_LIST -> . ID TkComa ID_LIST
    (11) ID_LIST -> . ID
    (12) ID -> . TkIdent

    TkIdent         shift and go to state 31

    ID_LIST                        shift and go to state 79
    ID                             shift and go to state 33

state 60

    (38) INST_CONT -> TkActivate ID_LIST TkPunto .

    TkActivate      reduce using rule 38 (INST_CONT -> TkActivate ID_LIST TkPunto .)
    TkAdvance       reduce using rule 38 (INST_CONT -> TkActivate ID_LIST TkPunto .)
    TkDeactivate    reduce using rule 38 (INST_CONT -> TkActivate ID_LIST TkPunto .)
    TkIf            reduce using rule 38 (INST_CONT -> TkActivate ID_LIST TkPunto .)
    TkWhile         reduce using rule 38 (INST_CONT -> TkActivate ID_LIST TkPunto .)
    TkCreate        reduce using rule 38 (INST_CONT -> TkActivate ID_LIST TkPunto .)
    TkExecute       reduce using rule 38 (INST_CONT -> TkActivate ID_LIST TkPunto .)
    TkEnd           reduce using rule 38 (INST_CONT -> TkActivate ID_LIST TkPunto .)
    TkElse          reduce using rule 38 (INST_CONT -> TkActivate ID_LIST TkPunto .)


state 61

    (40) INST_CONT -> TkDeactivate ID_LIST TkPunto .

    TkActivate      reduce using rule 40 (INST_CONT -> TkDeactivate ID_LIST TkPunto .)
    TkAdvance       reduce using rule 40 (INST_CONT -> TkDeactivate ID_LIST TkPunto .)
    TkDeactivate    reduce using rule 40 (INST_CONT -> TkDeactivate ID_LIST TkPunto .)
    TkIf            reduce using rule 40 (INST_CONT -> TkDeactivate ID_LIST TkPunto .)
    TkWhile         reduce using rule 40 (INST_CONT -> TkDeactivate ID_LIST TkPunto .)
    TkCreate        reduce using rule 40 (INST_CONT -> TkDeactivate ID_LIST TkPunto .)
    TkExecute       reduce using rule 40 (INST_CONT -> TkDeactivate ID_LIST TkPunto .)
    TkEnd           reduce using rule 40 (INST_CONT -> TkDeactivate ID_LIST TkPunto .)
    TkElse          reduce using rule 40 (INST_CONT -> TkDeactivate ID_LIST TkPunto .)


state 62

    (41) INST_CONT -> TkIf EXPR TkDosPuntos . INST_CONT_LIST TkElse TkDosPuntos INST_CONT_LIST TkEnd
    (42) INST_CONT -> TkIf EXPR TkDosPuntos . INST_CONT_LIST TkEnd
    (36) INST_CONT_LIST -> . INST_CONT INST_CONT_LIST
    (37) INST_CONT_LIST -> . INST_CONT
    (38) INST_CONT -> . TkActivate ID_LIST TkPunto
    (39) INST_CONT -> . TkAdvance ID_LIST TkPunto
    (40) INST_CONT -> . TkDeactivate ID_LIST TkPunto
    (41) INST_CONT -> . TkIf EXPR TkDosPuntos INST_CONT_LIST TkElse TkDosPuntos INST_CONT_LIST TkEnd
    (42) INST_CONT -> . TkIf EXPR TkDosPuntos INST_CONT_LIST TkEnd
    (43) INST_CONT -> . TkWhile EXPR TkDosPuntos INST_CONT_LIST TkEnd
    (44) INST_CONT -> . PROGRAM
    (1) PROGRAM -> . DEC_LIST_INIT INST_EXE
    (2) PROGRAM -> . INST_EXE
    (3) DEC_LIST_INIT -> . TkCreate DEC_LIST
    (35) INST_EXE -> . TkExecute INST_CONT_LIST TkEnd

    TkActivate      shift and go to state 10
    TkAdvance       shift and go to state 8
    TkDeactivate    shift and go to state 12
    TkIf            shift and go to state 13
    TkWhile         shift and go to state 7
    TkCreate        shift and go to state 5
    TkExecute       shift and go to state 4

    DEC_LIST_INIT                  shift and go to state 1
    INST_CONT                      shift and go to state 11
    INST_EXE                       shift and go to state 3
    PROGRAM                        shift and go to state 14
    INST_CONT_LIST                 shift and go to state 80

state 63

    (6) DEC -> TIPO TkBot ID_LIST . COMP_LIST TkEnd
    (13) COMP_LIST -> . COMP COMP_LIST
    (14) COMP_LIST -> . empty
    (15) COMP -> . TkOn EXPR TkDosPuntos INST_BOT_LIST TkEnd
    (16) COMP -> . TkOn STATE TkDosPuntos INST_BOT_LIST TkEnd
    (67) empty -> .

    TkOn            shift and go to state 81
    TkEnd           reduce using rule 67 (empty -> .)

    COMP_LIST                      shift and go to state 82
    empty                          shift and go to state 84
    COMP                           shift and go to state 83

state 64

    (62) EXPR -> EXPR TkMayor EXPR .
    (52) EXPR -> EXPR . TkSuma EXPR
    (53) EXPR -> EXPR . TkResta EXPR
    (54) EXPR -> EXPR . TkMult EXPR
    (55) EXPR -> EXPR . TkDiv EXPR
    (56) EXPR -> EXPR . TkMod EXPR
    (59) EXPR -> EXPR . TkConjuncion EXPR
    (60) EXPR -> EXPR . TkDisyuncion EXPR
    (61) EXPR -> EXPR . TkIgual EXPR
    (62) EXPR -> EXPR . TkMayor EXPR
    (63) EXPR -> EXPR . TkMayorIgual EXPR
    (64) EXPR -> EXPR . TkMenor EXPR
    (65) EXPR -> EXPR . TkMenorIgual EXPR
    (66) EXPR -> EXPR . TkDistinto EXPR

    TkPunto         reduce using rule 62 (EXPR -> EXPR TkMayor EXPR .)
    TkMayor         reduce using rule 62 (EXPR -> EXPR TkMayor EXPR .)
    TkMayorIgual    reduce using rule 62 (EXPR -> EXPR TkMayor EXPR .)
    TkMenor         reduce using rule 62 (EXPR -> EXPR TkMayor EXPR .)
    TkMenorIgual    reduce using rule 62 (EXPR -> EXPR TkMayor EXPR .)
    TkDosPuntos     reduce using rule 62 (EXPR -> EXPR TkMayor EXPR .)
    TkParCierra     reduce using rule 62 (EXPR -> EXPR TkMayor EXPR .)
    TkSuma          shift and go to state 54
    TkResta         shift and go to state 53
    TkMult          shift and go to state 50
    TkDiv           shift and go to state 45
    TkMod           shift and go to state 47
    TkConjuncion    shift and go to state 55
    TkDisyuncion    shift and go to state 43
    TkIgual         shift and go to state 49
    TkDistinto      shift and go to state 48

  ! TkSuma          [ reduce using rule 62 (EXPR -> EXPR TkMayor EXPR .) ]
  ! TkResta         [ reduce using rule 62 (EXPR -> EXPR TkMayor EXPR .) ]
  ! TkMult          [ reduce using rule 62 (EXPR -> EXPR TkMayor EXPR .) ]
  ! TkDiv           [ reduce using rule 62 (EXPR -> EXPR TkMayor EXPR .) ]
  ! TkMod           [ reduce using rule 62 (EXPR -> EXPR TkMayor EXPR .) ]
  ! TkConjuncion    [ reduce using rule 62 (EXPR -> EXPR TkMayor EXPR .) ]
  ! TkDisyuncion    [ reduce using rule 62 (EXPR -> EXPR TkMayor EXPR .) ]
  ! TkIgual         [ reduce using rule 62 (EXPR -> EXPR TkMayor EXPR .) ]
  ! TkDistinto      [ reduce using rule 62 (EXPR -> EXPR TkMayor EXPR .) ]
  ! TkMayor         [ shift and go to state 42 ]
  ! TkMayorIgual    [ shift and go to state 52 ]
  ! TkMenor         [ shift and go to state 46 ]
  ! TkMenorIgual    [ shift and go to state 51 ]


state 65

    (60) EXPR -> EXPR TkDisyuncion EXPR .
    (52) EXPR -> EXPR . TkSuma EXPR
    (53) EXPR -> EXPR . TkResta EXPR
    (54) EXPR -> EXPR . TkMult EXPR
    (55) EXPR -> EXPR . TkDiv EXPR
    (56) EXPR -> EXPR . TkMod EXPR
    (59) EXPR -> EXPR . TkConjuncion EXPR
    (60) EXPR -> EXPR . TkDisyuncion EXPR
    (61) EXPR -> EXPR . TkIgual EXPR
    (62) EXPR -> EXPR . TkMayor EXPR
    (63) EXPR -> EXPR . TkMayorIgual EXPR
    (64) EXPR -> EXPR . TkMenor EXPR
    (65) EXPR -> EXPR . TkMenorIgual EXPR
    (66) EXPR -> EXPR . TkDistinto EXPR

    TkPunto         reduce using rule 60 (EXPR -> EXPR TkDisyuncion EXPR .)
    TkSuma          reduce using rule 60 (EXPR -> EXPR TkDisyuncion EXPR .)
    TkResta         reduce using rule 60 (EXPR -> EXPR TkDisyuncion EXPR .)
    TkMult          reduce using rule 60 (EXPR -> EXPR TkDisyuncion EXPR .)
    TkDiv           reduce using rule 60 (EXPR -> EXPR TkDisyuncion EXPR .)
    TkMod           reduce using rule 60 (EXPR -> EXPR TkDisyuncion EXPR .)
    TkDisyuncion    reduce using rule 60 (EXPR -> EXPR TkDisyuncion EXPR .)
    TkMayor         reduce using rule 60 (EXPR -> EXPR TkDisyuncion EXPR .)
    TkMayorIgual    reduce using rule 60 (EXPR -> EXPR TkDisyuncion EXPR .)
    TkMenor         reduce using rule 60 (EXPR -> EXPR TkDisyuncion EXPR .)
    TkMenorIgual    reduce using rule 60 (EXPR -> EXPR TkDisyuncion EXPR .)
    TkDosPuntos     reduce using rule 60 (EXPR -> EXPR TkDisyuncion EXPR .)
    TkParCierra     reduce using rule 60 (EXPR -> EXPR TkDisyuncion EXPR .)
    TkConjuncion    shift and go to state 55
    TkIgual         shift and go to state 49
    TkDistinto      shift and go to state 48

  ! TkConjuncion    [ reduce using rule 60 (EXPR -> EXPR TkDisyuncion EXPR .) ]
  ! TkIgual         [ reduce using rule 60 (EXPR -> EXPR TkDisyuncion EXPR .) ]
  ! TkDistinto      [ reduce using rule 60 (EXPR -> EXPR TkDisyuncion EXPR .) ]
  ! TkSuma          [ shift and go to state 54 ]
  ! TkResta         [ shift and go to state 53 ]
  ! TkMult          [ shift and go to state 50 ]
  ! TkDiv           [ shift and go to state 45 ]
  ! TkMod           [ shift and go to state 47 ]
  ! TkDisyuncion    [ shift and go to state 43 ]
  ! TkMayor         [ shift and go to state 42 ]
  ! TkMayorIgual    [ shift and go to state 52 ]
  ! TkMenor         [ shift and go to state 46 ]
  ! TkMenorIgual    [ shift and go to state 51 ]


state 66

    (43) INST_CONT -> TkWhile EXPR TkDosPuntos INST_CONT_LIST . TkEnd

    TkEnd           shift and go to state 85


state 67

    (55) EXPR -> EXPR TkDiv EXPR .
    (52) EXPR -> EXPR . TkSuma EXPR
    (53) EXPR -> EXPR . TkResta EXPR
    (54) EXPR -> EXPR . TkMult EXPR
    (55) EXPR -> EXPR . TkDiv EXPR
    (56) EXPR -> EXPR . TkMod EXPR
    (59) EXPR -> EXPR . TkConjuncion EXPR
    (60) EXPR -> EXPR . TkDisyuncion EXPR
    (61) EXPR -> EXPR . TkIgual EXPR
    (62) EXPR -> EXPR . TkMayor EXPR
    (63) EXPR -> EXPR . TkMayorIgual EXPR
    (64) EXPR -> EXPR . TkMenor EXPR
    (65) EXPR -> EXPR . TkMenorIgual EXPR
    (66) EXPR -> EXPR . TkDistinto EXPR

    TkPunto         reduce using rule 55 (EXPR -> EXPR TkDiv EXPR .)
    TkSuma          reduce using rule 55 (EXPR -> EXPR TkDiv EXPR .)
    TkResta         reduce using rule 55 (EXPR -> EXPR TkDiv EXPR .)
    TkMult          reduce using rule 55 (EXPR -> EXPR TkDiv EXPR .)
    TkDiv           reduce using rule 55 (EXPR -> EXPR TkDiv EXPR .)
    TkMod           reduce using rule 55 (EXPR -> EXPR TkDiv EXPR .)
    TkMayor         reduce using rule 55 (EXPR -> EXPR TkDiv EXPR .)
    TkMayorIgual    reduce using rule 55 (EXPR -> EXPR TkDiv EXPR .)
    TkMenor         reduce using rule 55 (EXPR -> EXPR TkDiv EXPR .)
    TkMenorIgual    reduce using rule 55 (EXPR -> EXPR TkDiv EXPR .)
    TkDosPuntos     reduce using rule 55 (EXPR -> EXPR TkDiv EXPR .)
    TkParCierra     reduce using rule 55 (EXPR -> EXPR TkDiv EXPR .)
    TkConjuncion    shift and go to state 55
    TkDisyuncion    shift and go to state 43
    TkIgual         shift and go to state 49
    TkDistinto      shift and go to state 48

  ! TkConjuncion    [ reduce using rule 55 (EXPR -> EXPR TkDiv EXPR .) ]
  ! TkDisyuncion    [ reduce using rule 55 (EXPR -> EXPR TkDiv EXPR .) ]
  ! TkIgual         [ reduce using rule 55 (EXPR -> EXPR TkDiv EXPR .) ]
  ! TkDistinto      [ reduce using rule 55 (EXPR -> EXPR TkDiv EXPR .) ]
  ! TkSuma          [ shift and go to state 54 ]
  ! TkResta         [ shift and go to state 53 ]
  ! TkMult          [ shift and go to state 50 ]
  ! TkDiv           [ shift and go to state 45 ]
  ! TkMod           [ shift and go to state 47 ]
  ! TkMayor         [ shift and go to state 42 ]
  ! TkMayorIgual    [ shift and go to state 52 ]
  ! TkMenor         [ shift and go to state 46 ]
  ! TkMenorIgual    [ shift and go to state 51 ]


state 68

    (64) EXPR -> EXPR TkMenor EXPR .
    (52) EXPR -> EXPR . TkSuma EXPR
    (53) EXPR -> EXPR . TkResta EXPR
    (54) EXPR -> EXPR . TkMult EXPR
    (55) EXPR -> EXPR . TkDiv EXPR
    (56) EXPR -> EXPR . TkMod EXPR
    (59) EXPR -> EXPR . TkConjuncion EXPR
    (60) EXPR -> EXPR . TkDisyuncion EXPR
    (61) EXPR -> EXPR . TkIgual EXPR
    (62) EXPR -> EXPR . TkMayor EXPR
    (63) EXPR -> EXPR . TkMayorIgual EXPR
    (64) EXPR -> EXPR . TkMenor EXPR
    (65) EXPR -> EXPR . TkMenorIgual EXPR
    (66) EXPR -> EXPR . TkDistinto EXPR

    TkPunto         reduce using rule 64 (EXPR -> EXPR TkMenor EXPR .)
    TkMayor         reduce using rule 64 (EXPR -> EXPR TkMenor EXPR .)
    TkMayorIgual    reduce using rule 64 (EXPR -> EXPR TkMenor EXPR .)
    TkMenor         reduce using rule 64 (EXPR -> EXPR TkMenor EXPR .)
    TkMenorIgual    reduce using rule 64 (EXPR -> EXPR TkMenor EXPR .)
    TkDosPuntos     reduce using rule 64 (EXPR -> EXPR TkMenor EXPR .)
    TkParCierra     reduce using rule 64 (EXPR -> EXPR TkMenor EXPR .)
    TkSuma          shift and go to state 54
    TkResta         shift and go to state 53
    TkMult          shift and go to state 50
    TkDiv           shift and go to state 45
    TkMod           shift and go to state 47
    TkConjuncion    shift and go to state 55
    TkDisyuncion    shift and go to state 43
    TkIgual         shift and go to state 49
    TkDistinto      shift and go to state 48

  ! TkSuma          [ reduce using rule 64 (EXPR -> EXPR TkMenor EXPR .) ]
  ! TkResta         [ reduce using rule 64 (EXPR -> EXPR TkMenor EXPR .) ]
  ! TkMult          [ reduce using rule 64 (EXPR -> EXPR TkMenor EXPR .) ]
  ! TkDiv           [ reduce using rule 64 (EXPR -> EXPR TkMenor EXPR .) ]
  ! TkMod           [ reduce using rule 64 (EXPR -> EXPR TkMenor EXPR .) ]
  ! TkConjuncion    [ reduce using rule 64 (EXPR -> EXPR TkMenor EXPR .) ]
  ! TkDisyuncion    [ reduce using rule 64 (EXPR -> EXPR TkMenor EXPR .) ]
  ! TkIgual         [ reduce using rule 64 (EXPR -> EXPR TkMenor EXPR .) ]
  ! TkDistinto      [ reduce using rule 64 (EXPR -> EXPR TkMenor EXPR .) ]
  ! TkMayor         [ shift and go to state 42 ]
  ! TkMayorIgual    [ shift and go to state 52 ]
  ! TkMenor         [ shift and go to state 46 ]
  ! TkMenorIgual    [ shift and go to state 51 ]


state 69

    (56) EXPR -> EXPR TkMod EXPR .
    (52) EXPR -> EXPR . TkSuma EXPR
    (53) EXPR -> EXPR . TkResta EXPR
    (54) EXPR -> EXPR . TkMult EXPR
    (55) EXPR -> EXPR . TkDiv EXPR
    (56) EXPR -> EXPR . TkMod EXPR
    (59) EXPR -> EXPR . TkConjuncion EXPR
    (60) EXPR -> EXPR . TkDisyuncion EXPR
    (61) EXPR -> EXPR . TkIgual EXPR
    (62) EXPR -> EXPR . TkMayor EXPR
    (63) EXPR -> EXPR . TkMayorIgual EXPR
    (64) EXPR -> EXPR . TkMenor EXPR
    (65) EXPR -> EXPR . TkMenorIgual EXPR
    (66) EXPR -> EXPR . TkDistinto EXPR

    TkPunto         reduce using rule 56 (EXPR -> EXPR TkMod EXPR .)
    TkSuma          reduce using rule 56 (EXPR -> EXPR TkMod EXPR .)
    TkResta         reduce using rule 56 (EXPR -> EXPR TkMod EXPR .)
    TkMult          reduce using rule 56 (EXPR -> EXPR TkMod EXPR .)
    TkDiv           reduce using rule 56 (EXPR -> EXPR TkMod EXPR .)
    TkMod           reduce using rule 56 (EXPR -> EXPR TkMod EXPR .)
    TkMayor         reduce using rule 56 (EXPR -> EXPR TkMod EXPR .)
    TkMayorIgual    reduce using rule 56 (EXPR -> EXPR TkMod EXPR .)
    TkMenor         reduce using rule 56 (EXPR -> EXPR TkMod EXPR .)
    TkMenorIgual    reduce using rule 56 (EXPR -> EXPR TkMod EXPR .)
    TkDosPuntos     reduce using rule 56 (EXPR -> EXPR TkMod EXPR .)
    TkParCierra     reduce using rule 56 (EXPR -> EXPR TkMod EXPR .)
    TkConjuncion    shift and go to state 55
    TkDisyuncion    shift and go to state 43
    TkIgual         shift and go to state 49
    TkDistinto      shift and go to state 48

  ! TkConjuncion    [ reduce using rule 56 (EXPR -> EXPR TkMod EXPR .) ]
  ! TkDisyuncion    [ reduce using rule 56 (EXPR -> EXPR TkMod EXPR .) ]
  ! TkIgual         [ reduce using rule 56 (EXPR -> EXPR TkMod EXPR .) ]
  ! TkDistinto      [ reduce using rule 56 (EXPR -> EXPR TkMod EXPR .) ]
  ! TkSuma          [ shift and go to state 54 ]
  ! TkResta         [ shift and go to state 53 ]
  ! TkMult          [ shift and go to state 50 ]
  ! TkDiv           [ shift and go to state 45 ]
  ! TkMod           [ shift and go to state 47 ]
  ! TkMayor         [ shift and go to state 42 ]
  ! TkMayorIgual    [ shift and go to state 52 ]
  ! TkMenor         [ shift and go to state 46 ]
  ! TkMenorIgual    [ shift and go to state 51 ]


state 70

    (66) EXPR -> EXPR TkDistinto EXPR .
    (52) EXPR -> EXPR . TkSuma EXPR
    (53) EXPR -> EXPR . TkResta EXPR
    (54) EXPR -> EXPR . TkMult EXPR
    (55) EXPR -> EXPR . TkDiv EXPR
    (56) EXPR -> EXPR . TkMod EXPR
    (59) EXPR -> EXPR . TkConjuncion EXPR
    (60) EXPR -> EXPR . TkDisyuncion EXPR
    (61) EXPR -> EXPR . TkIgual EXPR
    (62) EXPR -> EXPR . TkMayor EXPR
    (63) EXPR -> EXPR . TkMayorIgual EXPR
    (64) EXPR -> EXPR . TkMenor EXPR
    (65) EXPR -> EXPR . TkMenorIgual EXPR
    (66) EXPR -> EXPR . TkDistinto EXPR

    TkPunto         reduce using rule 66 (EXPR -> EXPR TkDistinto EXPR .)
    TkSuma          reduce using rule 66 (EXPR -> EXPR TkDistinto EXPR .)
    TkResta         reduce using rule 66 (EXPR -> EXPR TkDistinto EXPR .)
    TkMult          reduce using rule 66 (EXPR -> EXPR TkDistinto EXPR .)
    TkDiv           reduce using rule 66 (EXPR -> EXPR TkDistinto EXPR .)
    TkMod           reduce using rule 66 (EXPR -> EXPR TkDistinto EXPR .)
    TkConjuncion    reduce using rule 66 (EXPR -> EXPR TkDistinto EXPR .)
    TkDisyuncion    reduce using rule 66 (EXPR -> EXPR TkDistinto EXPR .)
    TkIgual         reduce using rule 66 (EXPR -> EXPR TkDistinto EXPR .)
    TkMayor         reduce using rule 66 (EXPR -> EXPR TkDistinto EXPR .)
    TkMayorIgual    reduce using rule 66 (EXPR -> EXPR TkDistinto EXPR .)
    TkMenor         reduce using rule 66 (EXPR -> EXPR TkDistinto EXPR .)
    TkMenorIgual    reduce using rule 66 (EXPR -> EXPR TkDistinto EXPR .)
    TkDistinto      reduce using rule 66 (EXPR -> EXPR TkDistinto EXPR .)
    TkDosPuntos     reduce using rule 66 (EXPR -> EXPR TkDistinto EXPR .)
    TkParCierra     reduce using rule 66 (EXPR -> EXPR TkDistinto EXPR .)

  ! TkSuma          [ shift and go to state 54 ]
  ! TkResta         [ shift and go to state 53 ]
  ! TkMult          [ shift and go to state 50 ]
  ! TkDiv           [ shift and go to state 45 ]
  ! TkMod           [ shift and go to state 47 ]
  ! TkConjuncion    [ shift and go to state 55 ]
  ! TkDisyuncion    [ shift and go to state 43 ]
  ! TkIgual         [ shift and go to state 49 ]
  ! TkMayor         [ shift and go to state 42 ]
  ! TkMayorIgual    [ shift and go to state 52 ]
  ! TkMenor         [ shift and go to state 46 ]
  ! TkMenorIgual    [ shift and go to state 51 ]
  ! TkDistinto      [ shift and go to state 48 ]


state 71

    (61) EXPR -> EXPR TkIgual EXPR .
    (52) EXPR -> EXPR . TkSuma EXPR
    (53) EXPR -> EXPR . TkResta EXPR
    (54) EXPR -> EXPR . TkMult EXPR
    (55) EXPR -> EXPR . TkDiv EXPR
    (56) EXPR -> EXPR . TkMod EXPR
    (59) EXPR -> EXPR . TkConjuncion EXPR
    (60) EXPR -> EXPR . TkDisyuncion EXPR
    (61) EXPR -> EXPR . TkIgual EXPR
    (62) EXPR -> EXPR . TkMayor EXPR
    (63) EXPR -> EXPR . TkMayorIgual EXPR
    (64) EXPR -> EXPR . TkMenor EXPR
    (65) EXPR -> EXPR . TkMenorIgual EXPR
    (66) EXPR -> EXPR . TkDistinto EXPR

    TkPunto         reduce using rule 61 (EXPR -> EXPR TkIgual EXPR .)
    TkSuma          reduce using rule 61 (EXPR -> EXPR TkIgual EXPR .)
    TkResta         reduce using rule 61 (EXPR -> EXPR TkIgual EXPR .)
    TkMult          reduce using rule 61 (EXPR -> EXPR TkIgual EXPR .)
    TkDiv           reduce using rule 61 (EXPR -> EXPR TkIgual EXPR .)
    TkMod           reduce using rule 61 (EXPR -> EXPR TkIgual EXPR .)
    TkConjuncion    reduce using rule 61 (EXPR -> EXPR TkIgual EXPR .)
    TkDisyuncion    reduce using rule 61 (EXPR -> EXPR TkIgual EXPR .)
    TkIgual         reduce using rule 61 (EXPR -> EXPR TkIgual EXPR .)
    TkMayor         reduce using rule 61 (EXPR -> EXPR TkIgual EXPR .)
    TkMayorIgual    reduce using rule 61 (EXPR -> EXPR TkIgual EXPR .)
    TkMenor         reduce using rule 61 (EXPR -> EXPR TkIgual EXPR .)
    TkMenorIgual    reduce using rule 61 (EXPR -> EXPR TkIgual EXPR .)
    TkDistinto      reduce using rule 61 (EXPR -> EXPR TkIgual EXPR .)
    TkDosPuntos     reduce using rule 61 (EXPR -> EXPR TkIgual EXPR .)
    TkParCierra     reduce using rule 61 (EXPR -> EXPR TkIgual EXPR .)

  ! TkSuma          [ shift and go to state 54 ]
  ! TkResta         [ shift and go to state 53 ]
  ! TkMult          [ shift and go to state 50 ]
  ! TkDiv           [ shift and go to state 45 ]
  ! TkMod           [ shift and go to state 47 ]
  ! TkConjuncion    [ shift and go to state 55 ]
  ! TkDisyuncion    [ shift and go to state 43 ]
  ! TkIgual         [ shift and go to state 49 ]
  ! TkMayor         [ shift and go to state 42 ]
  ! TkMayorIgual    [ shift and go to state 52 ]
  ! TkMenor         [ shift and go to state 46 ]
  ! TkMenorIgual    [ shift and go to state 51 ]
  ! TkDistinto      [ shift and go to state 48 ]


state 72

    (54) EXPR -> EXPR TkMult EXPR .
    (52) EXPR -> EXPR . TkSuma EXPR
    (53) EXPR -> EXPR . TkResta EXPR
    (54) EXPR -> EXPR . TkMult EXPR
    (55) EXPR -> EXPR . TkDiv EXPR
    (56) EXPR -> EXPR . TkMod EXPR
    (59) EXPR -> EXPR . TkConjuncion EXPR
    (60) EXPR -> EXPR . TkDisyuncion EXPR
    (61) EXPR -> EXPR . TkIgual EXPR
    (62) EXPR -> EXPR . TkMayor EXPR
    (63) EXPR -> EXPR . TkMayorIgual EXPR
    (64) EXPR -> EXPR . TkMenor EXPR
    (65) EXPR -> EXPR . TkMenorIgual EXPR
    (66) EXPR -> EXPR . TkDistinto EXPR

    TkPunto         reduce using rule 54 (EXPR -> EXPR TkMult EXPR .)
    TkSuma          reduce using rule 54 (EXPR -> EXPR TkMult EXPR .)
    TkResta         reduce using rule 54 (EXPR -> EXPR TkMult EXPR .)
    TkMult          reduce using rule 54 (EXPR -> EXPR TkMult EXPR .)
    TkDiv           reduce using rule 54 (EXPR -> EXPR TkMult EXPR .)
