Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    (46) INST_CONT -> . PROGRAM
    (1) PROGRAM -> . DEC_LIST_INIT INST_EXE
    (2) PROGRAM -> . INST_EXE
    (3) DEC_LIST_INIT -> . TkCreate DEC_LIST
    (37) INST_EXE -> . TkExecute INST_CONT_LIST TkEnd

    TkActivate      shift and go to state 13
    TkAdvance       shift and go to state 7
    TkDeactivate    shift and go to state 10
    TkIf            shift and go to state 8
    TkWhile         shift and go to state 9
    TkCreate        shift and go to state 4
    TkExecute       shift and go to state 3

    DEC_LIST_INIT                  shift and go to state 1
    INST_EXE                       shift and go to state 2
    INST_CONT_LIST                 shift and go to state 78
    PROGRAM                        shift and go to state 11
    INST_CONT                      shift and go to state 14

state 58

    (64) EXPR -> EXPR TkMayor . EXPR
    (47) EXPR -> . TkNum
    (48) EXPR -> . TkIdent
    (49) EXPR -> . TkCaracter
    (50) EXPR -> . TkMe
    (51) EXPR -> . TkParAbre EXPR TkParCierra
    (52) EXPR -> . TkNegacion EXPR
    (53) EXPR -> . TkResta EXPR
    (54) EXPR -> . EXPR TkSuma EXPR
    (55) EXPR -> . EXPR TkResta EXPR
    (56) EXPR -> . EXPR TkMult EXPR
    (57) EXPR -> . EXPR TkDiv EXPR
    (58) EXPR -> . EXPR TkMod EXPR
    (59) EXPR -> . TkTrue
    (60) EXPR -> . TkFalse
    (61) EXPR -> . EXPR TkConjuncion EXPR
    (62) EXPR -> . EXPR TkDisyuncion EXPR
    (63) EXPR -> . EXPR TkIgual EXPR
    (64) EXPR -> . EXPR TkMayor EXPR
    (65) EXPR -> . EXPR TkMayorIgual EXPR
    (66) EXPR -> . EXPR TkMenor EXPR
    (67) EXPR -> . EXPR TkMenorIgual EXPR
    (68) EXPR -> . EXPR TkDistinto EXPR

    TkNum           shift and go to state 32
    TkIdent         shift and go to state 29
    TkCaracter      shift and go to state 30
    TkMe            shift and go to state 27
    TkParAbre       shift and go to state 25
    TkNegacion      shift and go to state 33
    TkResta         shift and go to state 28
    TkTrue          shift and go to state 26
    TkFalse         shift and go to state 24

    EXPR                           shift and go to state 79

state 59

    (52) EXPR -> TkNegacion EXPR .
    (54) EXPR -> EXPR . TkSuma EXPR
    (55) EXPR -> EXPR . TkResta EXPR
    (56) EXPR -> EXPR . TkMult EXPR
    (57) EXPR -> EXPR . TkDiv EXPR
    (58) EXPR -> EXPR . TkMod EXPR
    (61) EXPR -> EXPR . TkConjuncion EXPR
    (62) EXPR -> EXPR . TkDisyuncion EXPR
    (63) EXPR -> EXPR . TkIgual EXPR
    (64) EXPR -> EXPR . TkMayor EXPR
    (65) EXPR -> EXPR . TkMayorIgual EXPR
    (66) EXPR -> EXPR . TkMenor EXPR
    (67) EXPR -> EXPR . TkMenorIgual EXPR
    (68) EXPR -> EXPR . TkDistinto EXPR

    TkPunto         reduce using rule 52 (EXPR -> TkNegacion EXPR .)
    TkSuma          reduce using rule 52 (EXPR -> TkNegacion EXPR .)
    TkResta         reduce using rule 52 (EXPR -> TkNegacion EXPR .)
    TkMult          reduce using rule 52 (EXPR -> TkNegacion EXPR .)
    TkDiv           reduce using rule 52 (EXPR -> TkNegacion EXPR .)
    TkMod           reduce using rule 52 (EXPR -> TkNegacion EXPR .)
    TkConjuncion    reduce using rule 52 (EXPR -> TkNegacion EXPR .)
    TkDisyuncion    reduce using rule 52 (EXPR -> TkNegacion EXPR .)
    TkMayor         reduce using rule 52 (EXPR -> TkNegacion EXPR .)
    TkMayorIgual    reduce using rule 52 (EXPR -> TkNegacion EXPR .)
    TkMenor         reduce using rule 52 (EXPR -> TkNegacion EXPR .)
    TkMenorIgual    reduce using rule 52 (EXPR -> TkNegacion EXPR .)
    TkDosPuntos     reduce using rule 52 (EXPR -> TkNegacion EXPR .)
    TkParCierra     reduce using rule 52 (EXPR -> TkNegacion EXPR .)
    TkIgual         shift and go to state 52
    TkDistinto      shift and go to state 50

  ! TkIgual         [ reduce using rule 52 (EXPR -> TkNegacion EXPR .) ]
  ! TkDistinto      [ reduce using rule 52 (EXPR -> TkNegacion EXPR .) ]
  ! TkSuma          [ shift and go to state 54 ]
  ! TkResta         [ shift and go to state 53 ]
  ! TkMult          [ shift and go to state 49 ]
  ! TkDiv           [ shift and go to state 51 ]
  ! TkMod           [ shift and go to state 48 ]
  ! TkConjuncion    [ shift and go to state 45 ]
  ! TkDisyuncion    [ shift and go to state 56 ]
  ! TkMayor         [ shift and go to state 58 ]
  ! TkMayorIgual    [ shift and go to state 55 ]
  ! TkMenor         [ shift and go to state 47 ]
  ! TkMenorIgual    [ shift and go to state 46 ]


state 60

    (45) INST_CONT -> TkWhile EXPR TkDosPuntos . INST_CONT_LIST TkEnd
    (38) INST_CONT_LIST -> . INST_CONT INST_CONT_LIST
    (39) INST_CONT_LIST -> . INST_CONT
    (40) INST_CONT -> . TkActivate ID_LIST TkPunto
    (41) INST_CONT -> . TkAdvance ID_LIST TkPunto
    (42) INST_CONT -> . TkDeactivate ID_LIST TkPunto
    (43) INST_CONT -> . TkIf EXPR TkDosPuntos INST_CONT_LIST TkElse TkDosPuntos INST_CONT_LIST TkEnd
    (44) INST_CONT -> . TkIf EXPR TkDosPuntos INST_CONT_LIST TkEnd
    (45) INST_CONT -> . TkWhile EXPR TkDosPuntos INST_CONT_LIST TkEnd
    (46) INST_CONT -> . PROGRAM
    (1) PROGRAM -> . DEC_LIST_INIT INST_EXE
    (2) PROGRAM -> . INST_EXE
    (3) DEC_LIST_INIT -> . TkCreate DEC_LIST
    (37) INST_EXE -> . TkExecute INST_CONT_LIST TkEnd

    TkActivate      shift and go to state 13
    TkAdvance       shift and go to state 7
    TkDeactivate    shift and go to state 10
    TkIf            shift and go to state 8
    TkWhile         shift and go to state 9
    TkCreate        shift and go to state 4
    TkExecute       shift and go to state 3

    DEC_LIST_INIT                  shift and go to state 1
    INST_EXE                       shift and go to state 2
    INST_CONT_LIST                 shift and go to state 80
    PROGRAM                        shift and go to state 11
    INST_CONT                      shift and go to state 14

state 61

    (42) INST_CONT -> TkDeactivate ID_LIST TkPunto .

    TkActivate      reduce using rule 42 (INST_CONT -> TkDeactivate ID_LIST TkPunto .)
    TkAdvance       reduce using rule 42 (INST_CONT -> TkDeactivate ID_LIST TkPunto .)
    TkDeactivate    reduce using rule 42 (INST_CONT -> TkDeactivate ID_LIST TkPunto .)
    TkIf            reduce using rule 42 (INST_CONT -> TkDeactivate ID_LIST TkPunto .)
    TkWhile         reduce using rule 42 (INST_CONT -> TkDeactivate ID_LIST TkPunto .)
    TkCreate        reduce using rule 42 (INST_CONT -> TkDeactivate ID_LIST TkPunto .)
    TkExecute       reduce using rule 42 (INST_CONT -> TkDeactivate ID_LIST TkPunto .)
    TkElse          reduce using rule 42 (INST_CONT -> TkDeactivate ID_LIST TkPunto .)
    TkEnd           reduce using rule 42 (INST_CONT -> TkDeactivate ID_LIST TkPunto .)


state 62

    (40) INST_CONT -> TkActivate ID_LIST TkPunto .

    TkActivate      reduce using rule 40 (INST_CONT -> TkActivate ID_LIST TkPunto .)
    TkAdvance       reduce using rule 40 (INST_CONT -> TkActivate ID_LIST TkPunto .)
    TkDeactivate    reduce using rule 40 (INST_CONT -> TkActivate ID_LIST TkPunto .)
    TkIf            reduce using rule 40 (INST_CONT -> TkActivate ID_LIST TkPunto .)
    TkWhile         reduce using rule 40 (INST_CONT -> TkActivate ID_LIST TkPunto .)
    TkCreate        reduce using rule 40 (INST_CONT -> TkActivate ID_LIST TkPunto .)
    TkExecute       reduce using rule 40 (INST_CONT -> TkActivate ID_LIST TkPunto .)
    TkElse          reduce using rule 40 (INST_CONT -> TkActivate ID_LIST TkPunto .)
    TkEnd           reduce using rule 40 (INST_CONT -> TkActivate ID_LIST TkPunto .)


state 63

    (6) DEC -> TIPO TkBot ID_LIST . COMP_LIST TkEnd
    (13) COMP_LIST -> . COMP COMP_LIST
    (14) COMP_LIST -> . empty
    (15) COMP -> . TkOn EXPR TkDosPuntos INST_BOT_LIST TkEnd
    (16) COMP -> . TkOn STATE TkDosPuntos INST_BOT_LIST TkEnd
    (69) empty -> .

    TkOn            shift and go to state 82
    TkEnd           reduce using rule 69 (empty -> .)

    empty                          shift and go to state 83
    COMP                           shift and go to state 81
    COMP_LIST                      shift and go to state 84

state 64

    (10) ID_LIST -> ID TkComa ID_LIST .

    TkPunto         reduce using rule 10 (ID_LIST -> ID TkComa ID_LIST .)
    TkOn            reduce using rule 10 (ID_LIST -> ID TkComa ID_LIST .)
    TkEnd           reduce using rule 10 (ID_LIST -> ID TkComa ID_LIST .)


state 65

    (51) EXPR -> TkParAbre EXPR TkParCierra .

    TkPunto         reduce using rule 51 (EXPR -> TkParAbre EXPR TkParCierra .)
    TkSuma          reduce using rule 51 (EXPR -> TkParAbre EXPR TkParCierra .)
    TkResta         reduce using rule 51 (EXPR -> TkParAbre EXPR TkParCierra .)
    TkMult          reduce using rule 51 (EXPR -> TkParAbre EXPR TkParCierra .)
    TkDiv           reduce using rule 51 (EXPR -> TkParAbre EXPR TkParCierra .)
    TkMod           reduce using rule 51 (EXPR -> TkParAbre EXPR TkParCierra .)
    TkConjuncion    reduce using rule 51 (EXPR -> TkParAbre EXPR TkParCierra .)
    TkDisyuncion    reduce using rule 51 (EXPR -> TkParAbre EXPR TkParCierra .)
    TkIgual         reduce using rule 51 (EXPR -> TkParAbre EXPR TkParCierra .)
    TkMayor         reduce using rule 51 (EXPR -> TkParAbre EXPR TkParCierra .)
    TkMayorIgual    reduce using rule 51 (EXPR -> TkParAbre EXPR TkParCierra .)
    TkMenor         reduce using rule 51 (EXPR -> TkParAbre EXPR TkParCierra .)
    TkMenorIgual    reduce using rule 51 (EXPR -> TkParAbre EXPR TkParCierra .)
    TkDistinto      reduce using rule 51 (EXPR -> TkParAbre EXPR TkParCierra .)
    TkDosPuntos     reduce using rule 51 (EXPR -> TkParAbre EXPR TkParCierra .)
    TkParCierra     reduce using rule 51 (EXPR -> TkParAbre EXPR TkParCierra .)


state 66

    (61) EXPR -> EXPR TkConjuncion EXPR .
    (54) EXPR -> EXPR . TkSuma EXPR
    (55) EXPR -> EXPR . TkResta EXPR
    (56) EXPR -> EXPR . TkMult EXPR
    (57) EXPR -> EXPR . TkDiv EXPR
    (58) EXPR -> EXPR . TkMod EXPR
    (61) EXPR -> EXPR . TkConjuncion EXPR
    (62) EXPR -> EXPR . TkDisyuncion EXPR
    (63) EXPR -> EXPR . TkIgual EXPR
    (64) EXPR -> EXPR . TkMayor EXPR
    (65) EXPR -> EXPR . TkMayorIgual EXPR
    (66) EXPR -> EXPR . TkMenor EXPR
    (67) EXPR -> EXPR . TkMenorIgual EXPR
    (68) EXPR -> EXPR . TkDistinto EXPR

    TkPunto         reduce using rule 61 (EXPR -> EXPR TkConjuncion EXPR .)
    TkSuma          reduce using rule 61 (EXPR -> EXPR TkConjuncion EXPR .)
    TkResta         reduce using rule 61 (EXPR -> EXPR TkConjuncion EXPR .)
    TkMult          reduce using rule 61 (EXPR -> EXPR TkConjuncion EXPR .)
    TkDiv           reduce using rule 61 (EXPR -> EXPR TkConjuncion EXPR .)
    TkMod           reduce using rule 61 (EXPR -> EXPR TkConjuncion EXPR .)
    TkConjuncion    reduce using rule 61 (EXPR -> EXPR TkConjuncion EXPR .)
    TkDisyuncion    reduce using rule 61 (EXPR -> EXPR TkConjuncion EXPR .)
    TkMayor         reduce using rule 61 (EXPR -> EXPR TkConjuncion EXPR .)
    TkMayorIgual    reduce using rule 61 (EXPR -> EXPR TkConjuncion EXPR .)
    TkMenor         reduce using rule 61 (EXPR -> EXPR TkConjuncion EXPR .)
    TkMenorIgual    reduce using rule 61 (EXPR -> EXPR TkConjuncion EXPR .)
    TkDosPuntos     reduce using rule 61 (EXPR -> EXPR TkConjuncion EXPR .)
    TkParCierra     reduce using rule 61 (EXPR -> EXPR TkConjuncion EXPR .)
    TkIgual         shift and go to state 52
    TkDistinto      shift and go to state 50

  ! TkIgual         [ reduce using rule 61 (EXPR -> EXPR TkConjuncion EXPR .) ]
  ! TkDistinto      [ reduce using rule 61 (EXPR -> EXPR TkConjuncion EXPR .) ]
  ! TkSuma          [ shift and go to state 54 ]
  ! TkResta         [ shift and go to state 53 ]
  ! TkMult          [ shift and go to state 49 ]
  ! TkDiv           [ shift and go to state 51 ]
  ! TkMod           [ shift and go to state 48 ]
  ! TkConjuncion    [ shift and go to state 45 ]
  ! TkDisyuncion    [ shift and go to state 56 ]
  ! TkMayor         [ shift and go to state 58 ]
  ! TkMayorIgual    [ shift and go to state 55 ]
  ! TkMenor         [ shift and go to state 47 ]
  ! TkMenorIgual    [ shift and go to state 46 ]


state 67

    (67) EXPR -> EXPR TkMenorIgual EXPR .
    (54) EXPR -> EXPR . TkSuma EXPR
    (55) EXPR -> EXPR . TkResta EXPR
    (56) EXPR -> EXPR . TkMult EXPR
    (57) EXPR -> EXPR . TkDiv EXPR
    (58) EXPR -> EXPR . TkMod EXPR
    (61) EXPR -> EXPR . TkConjuncion EXPR
    (62) EXPR -> EXPR . TkDisyuncion EXPR
    (63) EXPR -> EXPR . TkIgual EXPR
    (64) EXPR -> EXPR . TkMayor EXPR
    (65) EXPR -> EXPR . TkMayorIgual EXPR
    (66) EXPR -> EXPR . TkMenor EXPR
    (67) EXPR -> EXPR . TkMenorIgual EXPR
    (68) EXPR -> EXPR . TkDistinto EXPR

    TkPunto         reduce using rule 67 (EXPR -> EXPR TkMenorIgual EXPR .)
    TkMayor         reduce using rule 67 (EXPR -> EXPR TkMenorIgual EXPR .)
    TkMayorIgual    reduce using rule 67 (EXPR -> EXPR TkMenorIgual EXPR .)
    TkMenor         reduce using rule 67 (EXPR -> EXPR TkMenorIgual EXPR .)
    TkMenorIgual    reduce using rule 67 (EXPR -> EXPR TkMenorIgual EXPR .)
    TkDosPuntos     reduce using rule 67 (EXPR -> EXPR TkMenorIgual EXPR .)
    TkParCierra     reduce using rule 67 (EXPR -> EXPR TkMenorIgual EXPR .)
    TkSuma          shift and go to state 54
    TkResta         shift and go to state 53
    TkMult          shift and go to state 49
    TkDiv           shift and go to state 51
    TkMod           shift and go to state 48
    TkConjuncion    shift and go to state 45
    TkDisyuncion    shift and go to state 56
    TkIgual         shift and go to state 52
    TkDistinto      shift and go to state 50

  ! TkSuma          [ reduce using rule 67 (EXPR -> EXPR TkMenorIgual EXPR .) ]
  ! TkResta         [ reduce using rule 67 (EXPR -> EXPR TkMenorIgual EXPR .) ]
  ! TkMult          [ reduce using rule 67 (EXPR -> EXPR TkMenorIgual EXPR .) ]
  ! TkDiv           [ reduce using rule 67 (EXPR -> EXPR TkMenorIgual EXPR .) ]
  ! TkMod           [ reduce using rule 67 (EXPR -> EXPR TkMenorIgual EXPR .) ]
  ! TkConjuncion    [ reduce using rule 67 (EXPR -> EXPR TkMenorIgual EXPR .) ]
  ! TkDisyuncion    [ reduce using rule 67 (EXPR -> EXPR TkMenorIgual EXPR .) ]
  ! TkIgual         [ reduce using rule 67 (EXPR -> EXPR TkMenorIgual EXPR .) ]
  ! TkDistinto      [ reduce using rule 67 (EXPR -> EXPR TkMenorIgual EXPR .) ]
  ! TkMayor         [ shift and go to state 58 ]
  ! TkMayorIgual    [ shift and go to state 55 ]
  ! TkMenor         [ shift and go to state 47 ]
  ! TkMenorIgual    [ shift and go to state 46 ]


state 68

    (66) EXPR -> EXPR TkMenor EXPR .
    (54) EXPR -> EXPR . TkSuma EXPR
    (55) EXPR -> EXPR . TkResta EXPR
    (56) EXPR -> EXPR . TkMult EXPR
    (57) EXPR -> EXPR . TkDiv EXPR
    (58) EXPR -> EXPR . TkMod EXPR
    (61) EXPR -> EXPR . TkConjuncion EXPR
    (62) EXPR -> EXPR . TkDisyuncion EXPR
    (63) EXPR -> EXPR . TkIgual EXPR
    (64) EXPR -> EXPR . TkMayor EXPR
    (65) EXPR -> EXPR . TkMayorIgual EXPR
    (66) EXPR -> EXPR . TkMenor EXPR
    (67) EXPR -> EXPR . TkMenorIgual EXPR
    (68) EXPR -> EXPR . TkDistinto EXPR

    TkPunto         reduce using rule 66 (EXPR -> EXPR TkMenor EXPR .)
    TkMayor         reduce using rule 66 (EXPR -> EXPR TkMenor EXPR .)
    TkMayorIgual    reduce using rule 66 (EXPR -> EXPR TkMenor EXPR .)
    TkMenor         reduce using rule 66 (EXPR -> EXPR TkMenor EXPR .)
    TkMenorIgual    reduce using rule 66 (EXPR -> EXPR TkMenor EXPR .)
    TkDosPuntos     reduce using rule 66 (EXPR -> EXPR TkMenor EXPR .)
    TkParCierra     reduce using rule 66 (EXPR -> EXPR TkMenor EXPR .)
    TkSuma          shift and go to state 54
    TkResta         shift and go to state 53
    TkMult          shift and go to state 49
    TkDiv           shift and go to state 51
    TkMod           shift and go to state 48
    TkConjuncion    shift and go to state 45
    TkDisyuncion    shift and go to state 56
    TkIgual         shift and go to state 52
    TkDistinto      shift and go to state 50

  ! TkSuma          [ reduce using rule 66 (EXPR -> EXPR TkMenor EXPR .) ]
  ! TkResta         [ reduce using rule 66 (EXPR -> EXPR TkMenor EXPR .) ]
  ! TkMult          [ reduce using rule 66 (EXPR -> EXPR TkMenor EXPR .) ]
  ! TkDiv           [ reduce using rule 66 (EXPR -> EXPR TkMenor EXPR .) ]
  ! TkMod           [ reduce using rule 66 (EXPR -> EXPR TkMenor EXPR .) ]
  ! TkConjuncion    [ reduce using rule 66 (EXPR -> EXPR TkMenor EXPR .) ]
  ! TkDisyuncion    [ reduce using rule 66 (EXPR -> EXPR TkMenor EXPR .) ]
  ! TkIgual         [ reduce using rule 66 (EXPR -> EXPR TkMenor EXPR .) ]
  ! TkDistinto      [ reduce using rule 66 (EXPR -> EXPR TkMenor EXPR .) ]
  ! TkMayor         [ shift and go to state 58 ]
  ! TkMayorIgual    [ shift and go to state 55 ]
  ! TkMenor         [ shift and go to state 47 ]
  ! TkMenorIgual    [ shift and go to state 46 ]


state 69

    (58) EXPR -> EXPR TkMod EXPR .
    (54) EXPR -> EXPR . TkSuma EXPR
    (55) EXPR -> EXPR . TkResta EXPR
    (56) EXPR -> EXPR . TkMult EXPR
    (57) EXPR -> EXPR . TkDiv EXPR
    (58) EXPR -> EXPR . TkMod EXPR
    (61) EXPR -> EXPR . TkConjuncion EXPR
    (62) EXPR -> EXPR . TkDisyuncion EXPR
    (63) EXPR -> EXPR . TkIgual EXPR
    (64) EXPR -> EXPR . TkMayor EXPR
    (65) EXPR -> EXPR . TkMayorIgual EXPR
    (66) EXPR -> EXPR . TkMenor EXPR
    (67) EXPR -> EXPR . TkMenorIgual EXPR
    (68) EXPR -> EXPR . TkDistinto EXPR

    TkPunto         reduce using rule 58 (EXPR -> EXPR TkMod EXPR .)
    TkSuma          reduce using rule 58 (EXPR -> EXPR TkMod EXPR .)
    TkResta         reduce using rule 58 (EXPR -> EXPR TkMod EXPR .)
    TkMult          reduce using rule 58 (EXPR -> EXPR TkMod EXPR .)
    TkDiv           reduce using rule 58 (EXPR -> EXPR TkMod EXPR .)
    TkMod           reduce using rule 58 (EXPR -> EXPR TkMod EXPR .)
    TkMayor         reduce using rule 58 (EXPR -> EXPR TkMod EXPR .)
    TkMayorIgual    reduce using rule 58 (EXPR -> EXPR TkMod EXPR .)
    TkMenor         reduce using rule 58 (EXPR -> EXPR TkMod EXPR .)
    TkMenorIgual    reduce using rule 58 (EXPR -> EXPR TkMod EXPR .)
    TkDosPuntos     reduce using rule 58 (EXPR -> EXPR TkMod EXPR .)
    TkParCierra     reduce using rule 58 (EXPR -> EXPR TkMod EXPR .)
    TkConjuncion    shift and go to state 45
    TkDisyuncion    shift and go to state 56
    TkIgual         shift and go to state 52
    TkDistinto      shift and go to state 50

  ! TkConjuncion    [ reduce using rule 58 (EXPR -> EXPR TkMod EXPR .) ]
  ! TkDisyuncion    [ reduce using rule 58 (EXPR -> EXPR TkMod EXPR .) ]
  ! TkIgual         [ reduce using rule 58 (EXPR -> EXPR TkMod EXPR .) ]
  ! TkDistinto      [ reduce using rule 58 (EXPR -> EXPR TkMod EXPR .) ]
  ! TkSuma          [ shift and go to state 54 ]
  ! TkResta         [ shift and go to state 53 ]
  ! TkMult          [ shift and go to state 49 ]
  ! TkDiv           [ shift and go to state 51 ]
  ! TkMod           [ shift and go to state 48 ]
  ! TkMayor         [ shift and go to state 58 ]
  ! TkMayorIgual    [ shift and go to state 55 ]
  ! TkMenor         [ shift and go to state 47 ]
  ! TkMenorIgual    [ shift and go to state 46 ]


state 70

    (56) EXPR -> EXPR TkMult EXPR .
    (54) EXPR -> EXPR . TkSuma EXPR
    (55) EXPR -> EXPR . TkResta EXPR
    (56) EXPR -> EXPR . TkMult EXPR
    (57) EXPR -> EXPR . TkDiv EXPR
    (58) EXPR -> EXPR . TkMod EXPR
    (61) EXPR -> EXPR . TkConjuncion EXPR
    (62) EXPR -> EXPR . TkDisyuncion EXPR
    (63) EXPR -> EXPR . TkIgual EXPR
    (64) EXPR -> EXPR . TkMayor EXPR
    (65) EXPR -> EXPR . TkMayorIgual EXPR
    (66) EXPR -> EXPR . TkMenor EXPR
    (67) EXPR -> EXPR . TkMenorIgual EXPR
    (68) EXPR -> EXPR . TkDistinto EXPR

    TkPunto         reduce using rule 56 (EXPR -> EXPR TkMult EXPR .)
    TkSuma          reduce using rule 56 (EXPR -> EXPR TkMult EXPR .)
    TkResta         reduce using rule 56 (EXPR -> EXPR TkMult EXPR .)
    TkMult          reduce using rule 56 (EXPR -> EXPR TkMult EXPR .)
    TkDiv           reduce using rule 56 (EXPR -> EXPR TkMult EXPR .)
    TkMod           reduce using rule 56 (EXPR -> EXPR TkMult EXPR .)
    TkMayor         reduce using rule 56 (EXPR -> EXPR TkMult EXPR .)
    TkMayorIgual    reduce using rule 56 (EXPR -> EXPR TkMult EXPR .)
    TkMenor         reduce using rule 56 (EXPR -> EXPR TkMult EXPR .)
    TkMenorIgual    reduce using rule 56 (EXPR -> EXPR TkMult EXPR .)
    TkDosPuntos     reduce using rule 56 (EXPR -> EXPR TkMult EXPR .)
    TkParCierra     reduce using rule 56 (EXPR -> EXPR TkMult EXPR .)
    TkConjuncion    shift and go to state 45
    TkDisyuncion    shift and go to state 56
    TkIgual         shift and go to state 52
    TkDistinto      shift and go to state 50

  ! TkConjuncion    [ reduce using rule 56 (EXPR -> EXPR TkMult EXPR .) ]
  ! TkDisyuncion    [ reduce using rule 56 (EXPR -> EXPR TkMult EXPR .) ]
  ! TkIgual         [ reduce using rule 56 (EXPR -> EXPR TkMult EXPR .) ]
  ! TkDistinto      [ reduce using rule 56 (EXPR -> EXPR TkMult EXPR .) ]
  ! TkSuma          [ shift and go to state 54 ]
  ! TkResta         [ shift and go to state 53 ]
  ! TkMult          [ shift and go to state 49 ]
  ! TkDiv           [ shift and go to state 51 ]
  ! TkMod           [ shift and go to state 48 ]
  ! TkMayor         [ shift and go to state 58 ]
  ! TkMayorIgual    [ shift and go to state 55 ]
  ! TkMenor         [ shift and go to state 47 ]
  ! TkMenorIgual    [ shift and go to state 46 ]


state 71

    (68) EXPR -> EXPR TkDistinto EXPR .
    (54) EXPR -> EXPR . TkSuma EXPR
    (55) EXPR -> EXPR . TkResta EXPR
    (56) EXPR -> EXPR . TkMult EXPR
    (57) EXPR -> EXPR . TkDiv EXPR
    (58) EXPR -> EXPR . TkMod EXPR
    (61) EXPR -> EXPR . TkConjuncion EXPR
    (62) EXPR -> EXPR . TkDisyuncion EXPR
    (63) EXPR -> EXPR . TkIgual EXPR
    (64) EXPR -> EXPR . TkMayor EXPR
    (65) EXPR -> EXPR . TkMayorIgual EXPR
    (66) EXPR -> EXPR . TkMenor EXPR
    (67) EXPR -> EXPR . TkMenorIgual EXPR
    (68) EXPR -> EXPR . TkDistinto EXPR

    TkPunto         reduce using rule 68 (EXPR -> EXPR TkDistinto EXPR .)
    TkSuma          reduce using rule 68 (EXPR -> EXPR TkDistinto EXPR .)
    TkResta         reduce using rule 68 (EXPR -> EXPR TkDistinto EXPR .)
    TkMult          reduce using rule 68 (EXPR -> EXPR TkDistinto EXPR .)
    TkDiv           reduce using rule 68 (EXPR -> EXPR TkDistinto EXPR .)
    TkMod           reduce using rule 68 (EXPR -> EXPR TkDistinto EXPR .)
    TkConjuncion    reduce using rule 68 (EXPR -> EXPR TkDistinto EXPR .)
    TkDisyuncion    reduce using rule 68 (EXPR -> EXPR TkDistinto EXPR .)
    TkIgual         reduce using rule 68 (EXPR -> EXPR TkDistinto EXPR .)
    TkMayor         reduce using rule 68 (EXPR -> EXPR TkDistinto EXPR .)
    TkMayorIgual    reduce using rule 68 (EXPR -> EXPR TkDistinto EXPR .)
    TkMenor         reduce using rule 68 (EXPR -> EXPR TkDistinto EXPR .)
    TkMenorIgual    reduce using rule 68 (EXPR -> EXPR TkDistinto EXPR .)
    TkDistinto      reduce using rule 68 (EXPR -> EXPR TkDistinto EXPR .)
    TkDosPuntos     reduce using rule 68 (EXPR -> EXPR TkDistinto EXPR .)
    TkParCierra     reduce using rule 68 (EXPR -> EXPR TkDistinto EXPR .)

  ! TkSuma          [ shift and go to state 54 ]
  ! TkResta         [ shift and go to state 53 ]
  ! TkMult          [ shift and go to state 49 ]
  ! TkDiv           [ shift and go to state 51 ]
  ! TkMod           [ shift and go to state 48 ]
  ! TkConjuncion    [ shift and go to state 45 ]
  ! TkDisyuncion    [ shift and go to state 56 ]
  ! TkIgual         [ shift and go to state 52 ]
  ! TkMayor         [ shift and go to state 58 ]
  ! TkMayorIgual    [ shift and go to state 55 ]
  ! TkMenor         [ shift and go to state 47 ]
  ! TkMenorIgual    [ shift and go to state 46 ]
  ! TkDistinto      [ shift and go to state 50 ]


state 72

    (57) EXPR -> EXPR TkDiv EXPR .
    (54) EXPR -> EXPR . TkSuma EXPR
    (55) EXPR -> EXPR . TkResta EXPR
    (56) EXPR -> EXPR . TkMult EXPR
    (57) EXPR -> EXPR . TkDiv EXPR
    (58) EXPR -> EXPR . TkMod EXPR
    (61) EXPR -> EXPR . TkConjuncion EXPR
    (62) EXPR -> EXPR . TkDisyuncion EXPR
    (63) EXPR -> EXPR . TkIgual EXPR
    (64) EXPR -> EXPR . TkMayor EXPR
    (65) EXPR -> EXPR . TkMayorIgual EXPR
    (66) EXPR -> EXPR . TkMenor EXPR
    (67) EXPR -> EXPR . TkMenorIgual EXPR
    (68) EXPR -> EXPR . TkDistinto EXPR

    TkPunto         reduce using rule 57 (EXPR -> EXPR TkDiv EXPR .)
    TkSuma          reduce using rule 57 (EXPR -> EXPR TkDiv EXPR .)
    TkResta         reduce using rule 57 (EXPR -> EXPR TkDiv EXPR .)
    TkMult          reduce using rule 57 (EXPR -> EXPR TkDiv EXPR .)
    TkDiv           reduce using rule 57 (EXPR -> EXPR TkDiv EXPR .)
    TkMod           reduce using rule 57 (EXPR -> EXPR TkDiv EXPR .)
    TkMayor         reduce using rule 57 (EXPR -> EXPR TkDiv EXPR .)
    TkMayorIgual    reduce using rule 57 (EXPR -> EXPR TkDiv EXPR .)
    TkMenor         reduce using rule 57 (EXPR -> EXPR TkDiv EXPR .)
    TkMenorIgual    reduce using rule 57 (EXPR -> EXPR TkDiv EXPR .)
    TkDosPuntos     reduce using rule 57 (EXPR -> EXPR TkDiv EXPR .)
    TkParCierra     reduce using rule 57 (EXPR -> EXPR TkDiv EXPR .)
    TkConjuncion    shift and go to state 45
    TkDisyuncion    shift and go to state 56
    TkIgual         shift and go to state 52
    TkDistinto      shift and go to state 50

  ! TkConjuncion    [ reduce using rule 57 (EXPR -> EXPR TkDiv EXPR .) ]
